Instituto/Curso, Cadastro cancelado, Cancelamento por reopção, Cancelamento por CRPL zero, Decurso de prazo máximo p/ conclusão de curso, Desistência, Limite de trancamentos, Prescrito, Programa cancelado, Término do benefício do convênio, Trancamento de programa Transferência para outra IES 
Geografia - Licenciatura � Intensivo, 0, 0, 0, 2, 0, 4, 9, 0, 0, 0, 0, 15
Instituto de Geoci�ncias, 0, 6, 9, 36, 18, 22, 18, 0, 0, 0, 1, 110
Geof�sica, 0, 1, 1, 6, 8, 8, 14, 0, 0, 0, 0, 38
Geologia, 0, 2, 3, 9, 0, 8, 1, 0, 0, 0, 1, 24
Meteorologia, 0, 2, 5, 14, 7, 6, 2, 0, 0, 0, 0, 36
Oceanografia, 0, 1, 0, 7, 3, 0, 1, 0, 0, 0, 0, 12
Instituto de Letras e Comunica��o, 0, 17, 51, 37, 53, 149, 106, 0, 0, 0, 0, 413
Comunica��o Social - Publicidade e Propaganda, 0, 0, 3, 0, 0, 3, 5, 0, 0, 0, 0, 11
Comunica��o Social - Jornalismo, 0, 1, 4, 0, 1, 2, 20, 0, 0, 0, 0, 28
Letras (Licenciatura em L�ngua Alem�), 0, 3, 0, 4, 7, 16, 32, 0, 0, 0, 0, 62
Letras (Licenciatura em L�ngua Francesa), 0, 5, 13, 9, 4, 48, 1, 0, 0, 0, 0, 80
Letras (Licenciatura em L�ngua Espanhola), 0, 3, 10, 0, 3, 4, 15, 0, 0, 0, 0, 35
Letras (Licenciatura em L�ngua Inglesa), 0, 2, 7, 16, 3, 49, 0, 0, 0, 0, 0, 77
Letras (Licenciatura em L�ngua Portuguesa) 0, 2, 0, 7, 30, 13, 30, 0, 0, 0, 0, 82
Letras (Licenciatura em Libras e Língua Portuguesa) - Intensivo, 0, 1, 14, 1, 5, 14, 3, 0, 0, 0, 0, 38
Instituto de Tecnologia, 0, 35, 76, 68, 91, 170, 416, 0, 1, 0, 2, 859
Arquitetura e Urbanismo, 0, 1, 6, 4, 3, 8, 40, 0, 0, 0, 1, 63
Engenharia Biom�dica, 0, 4, 3, 0, 5, 6, 4, 0, 0, 0, 0, 22
Engenharia Civil, 0, 5, 18, 29, 16, 32, 116, 0, 0, 0, 0, 216
Engenharia da Computa��o, 0, 4, 11, 9, 15, 22, 73, 0, 0, 0, 0, 134
Engenharia de Alimentos, 0, 4, 0, 1, 9, 0, 46, 0, 0, 0, 0, 60
Engenharia de Telecomunica��es, 0, 2, 5, 1, 7, 6, 16, 0, 0, 0, 0, 37
Engenharia El�trica, 0, 3, 5, 6, 10, 19, 49, 0, 1, 0, 1, 94
Engenharia Ferrovi�ria e Log�stica, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 5
Engenharia Mec�nica, 0, 2, 10, 9, 8, 10, 35, 0, 0, 0, 0, 74
Engenharia Naval, 0, 0, 0, 1, 2, 7, 15, 0, 0, 0, 0, 25
Engenharia Qu�mica, 0, 8, 8, 6, 14, 50, 19, 0, 0, 0, 0, 105
Engenharia Sanit�ria e Ambiental, 0, 1, 10, 2, 2, 9, 0, 0, 0, 0, 0, 24
Total, 1, 162, 507, 413, 438, 844, 1607, 1, 1, 7, 9, 3990 
